"tax_id","full.name","kingdom","short.name","Member_Bacteria_2","Member_Terrabacteria_group_1783272","Member_Proteobacteria_1224","Member_Eukaryota_2759","Member_Archaea_2157","Member_Gammaproteobacteria_1236","Member_Firmicutes_1239","Member_FCB_group_1783270","Member_Euryarchaeota_28890","Member_Bacteroidetes_Chlorobi_group_68336","Member_Opisthokonta_33154","Member_Bacteroidetes_976","Member_Actinobacteria_201174","Member_Bacilli_91061","Member_Actinobacteria_1760","Member_Flavobacteriia_117743","Member_Flavobacteriales_200644","Member_Fungi_4751","Member_unclassified_Bacteria_2323","Member_Alphaproteobacteria_28211","Member_Dikarya_451864","Member_Bacteria_candidate_phyla_1783234","Member_Flavobacteriaceae_49546","Member_Patescibacteria_group_1783273","Member_Bacillales_1385","Member_TACK_group_1783275","Member_Parcubacteria_group_1794811","Member_Ascomycota_4890","Member_PVC_group_1783257","Member_Cyanobacteria_1117","Member_Cyanobacteria_Melainabacteria_group_1798711","Member_Chloroflexi_200795","Member_saccharomyceta_716545","Member_Rhizobiales_356","Member_Deinococci_188787","Member_Enterobacterales_91347","Member_Deinococcus_Thermus_1297","Member_delta_epsilon_subdivisions_68525","Member_Thermoprotei_183924","Member_Tenericutes_544448","Member_Crenarchaeota_28889","Member_Mollicutes_31969","Member_Thermotogae_188708","Member_Stramenopiles_33634","Member_Aquificae_200783","Member_Thermotogae_200918","Member_Aquificae_187857","Member_Enterobacteriaceae_543","Member_Thermococcales_2258","Member_Thermococcaceae_2259","Member_Micrococcales_85006","Member_Thermococci_183968","Member_Basidiomycota_5204","Member_Clostridia_186801","Member_Bacillaceae_186817","Member_Lactobacillales_186826"
765952,"Parachlamydia acanthamoebae UV-7","Bacteria","Paca",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1208320,"Thalassolituus oleivorans R6-15","Bacteria","Tole",1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446470,"Stackebrandtia nassauensis DSM 44728","Bacteria","Snas",1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
645134,"Spizellomyces punctatus DAOM BR117","Eukaryota","Spun",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196627,"Corynebacterium glutamicum ATCC 13032","Bacteria","Cglu",1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
755732,"Fluviicola taffensis DSM 16823","Bacteria","Ftaf",1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190485,"Xanthomonas campestris pv. campestris str. ATCC 33913","Bacteria","Xcam",1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452637,"Opitutus terrae PB90-1","Bacteria","Oter",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1198115,"Thaumarchaeota archaeon SCGC AB-539-E09","Archaea","Tarc",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452652,"Kitasatospora setae KM-6054","Bacteria","Kset",1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
